PRODUCT_ID,dunn_name,dunn_ingredients,nut_name,nut_ingredients,cholesterol,energy,fatty acids total monounsaturated,fatty acids total polyunsaturated,fatty acids total saturated,fiber,protein,sodium,sugars,total lipid,vitamin a,vitamin b-12,vitamin b-6,vitamin e,vitamin k
1082185,TROPICAL FRUIT BANANAS,"['tropic', 'fruit', 'banana']","Fruit salad, Puerto Rican style (Mixture includes bananas, papayas, oranges, etc.) (Ensalada de frutas tropicales)","['fruit', 'salad', 'puerto', 'rican', 'style', 'mixtur', 'includ', 'banana', 'papaya', 'orang', 'etc', 'ensalada', 'fruta', 'tropical']",0.0,58.0,0.033,0.057999999999999996,0.05,1.5,0.7,4.0,10.84,0.21,39.0,0.0,0.121,0.0,0.9
995242,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'product']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
1029743,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'product']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
1133018,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'product']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
1106523,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'product']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
862349,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'product']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
1058997,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'product']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
1126899,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'product']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
1070820,FLUID MILK PRODUCTS FLUID MILK WHITE ONLY,"['milk', 'product']","Milk, whole",['milk'],10.0,61.0,0.812,0.195,1.865,0.0,3.15,43.0,5.05,3.25,46.0,0.45,0.036000000000000004,0.0,0.3
981760,EGGS EGGS - X-LARGE,"['egg', 'larg']","Egg, Benedict","['egg', 'benedict']",243.0,287.0,7.341,2.2969999999999997,11.35,0.6,12.65,489.0,0.97,22.55,206.0,0.51,0.18600000000000003,0.0,3.5
